x,y
77.23,189.46
79.8,194.6
72.07,179.14
68.54,172.08
83.81,202.62
85.64,206.28
76.45,187.9
84.98,204.96
65.01,165.02
78.23,191.46
80.13,195.26
14.69,64.38
15.27,65.54
42.63,120.26
49.53,134.06
46.79,128.58
74.02,183.04
68.93,172.86
29.07,93.14
22.66,80.32
13.55,62.1
24.42,83.84
69.63,174.26
68.2,171.4
13.52,62.04
98.18,231.36
96.84,228.68
15.31,65.62
81.15,197.3
7.24,49.48
92.34,219.68
7.59,50.18
86.8,208.6
94.64,224.28
55.48,145.96
94.96,224.92
27.86,90.72
58.08,151.16
66.77,168.54
74.02,183.04
0.44,35.88
24.84,84.68
36.74,108.48
6.16,47.32
8.67,52.34
62.84,160.68
91.14,217.28
38.19,111.38
38.61,112.22
4.54,44.08
7.66,50.32
90.28,215.56
66.28,167.56
14.97,64.94
99.09,233.18
4.32,43.64
28.45,91.9
51.71,138.42
72.04,179.08
92.3,219.6
43.08,121.16
68.79,172.58
21.91,78.82
0.87,36.74
37.19,109.38
34.04,103.08
31.02,97.04
44.61,124.22
14.38,63.76
65.07,165.14
25.28,85.56
57.93,150.86
63.7,162.4
61.95,158.9
25.1,85.2
7.3,49.6
27.96,90.92
56.46,147.92
64.09,163.18
84.8,204.6
82.47,199.94
65.74,166.48
2.2,39.4
79.73,194.46
99.84,234.68
75.87,186.74
99.03,233.06
1.04,37.08
90.77,216.54
44.44,123.88
53.09,141.18
29.2,93.4
8.14,51.28
75.4,185.8
0.36,35.72
44.53,124.06
17.21,69.42
82.1,199.2
10.85,56.7
11.03,57.06
43.62,122.24
4.17,43.34
42.83,120.66
94.99,224.98
38.27,111.54
8.92,52.84
5.91,46.82
72.11,179.22
21.67,78.34
73.32,181.64
89.72,214.44
21.43,77.86
38.87,112.74
57.55,150.1
95.32,225.64
50.51,136.02
40.26,115.52
1.42,37.84
88.47,211.94
60.4,155.8
23.16,81.32
31.47,97.94
24.66,84.32
15.71,66.42
53.25,141.5
25.62,86.24
65.53,166.06
20.46,75.92
17.91,70.82
58.56,152.12
72.98,180.96
41.63,118.26
52.35,139.7
42.7,120.4
18.82,72.64
82.37,199.74
50.63,136.26
26.69,88.38
38.28,111.56
79.5,194
91.93,218.86
27.69,90.38
27.88,90.76
7.5,50
53.18,141.36
42.09,119.18
12.12,59.24
55.74,146.48
12.73,60.46
47.39,129.78
66.37,167.74
11.89,58.78
25.5,86
60.54,156.08
25.38,85.76
51.7,138.4
78.77,192.54
54.8,144.6
67.44,169.88
21.41,77.82
87.89,210.78
30.29,95.58
4.13,43.26
73.32,181.64
30.56,96.12
13.64,62.28
46.86,128.72
43.94,122.88
84.97,204.94
32.25,99.5
51.04,137.08
7.29,49.58
65.26,165.52
17.88,70.76
23.29,81.58
10.81,56.62
2.63,40.26
80.69,196.38
51.33,137.66
87.47,209.94
55.04,145.08
88.24,211.48
55.56,146.12
99.68,234.36
94.33,223.66
32.96,100.92
60.91,156.82
22.09,79.18
25.3,85.6
96.33,227.66
77.88,190.76
8.5,52
78.23,191.46
69.41,173.82
30.54,96.08
46.23,127.46
89.37,213.74
29.83,94.66
71.53,178.06
94.35,223.7
45.41,125.82
51.08,137.16
39.44,113.88
82.63,200.26
22.72,80.44
34.75,104.5
23.32,81.64
59.84,154.68
21.32,77.64
95.18,225.36
2.38,39.76
96.41,227.82
31.43,97.86
99.53,234.06
73.88,182.76
80.01,195.02
79.83,194.66
2.96,40.92
25.73,86.46
79.91,194.82
55.94,146.88
73.29,181.58
80.19,195.38
94.29,223.58
51.57,138.14
49.58,134.16
24.75,84.5
7,49
70.5,176
17.67,70.34
37.63,110.26
26.82,88.64
79.86,194.72
10.04,55.08
71.33,177.66
64.98,164.96
32.35,99.7
64.04,163.08
45.95,126.9
94.6,224.2
98.9,232.8
40.96,116.92
73.5,182
25.03,85.06
52.53,140.06
48.42,131.84
87.03,209.06
36.3,107.6
79.61,194.22
20.66,76.32
62.61,160.22
2.9,40.8
98.68,232.36
6.96,48.92
39.79,114.58
79.05,193.1
52.58,140.16
80.68,196.36
59.72,154.44
16.1,67.2
34.04,103.08
34.17,103.34
19.48,73.96
75.91,186.82
11.1,57.2
77.63,190.26
36.73,108.46
75.41,185.82
23.88,82.76
52.25,139.5
85.09,205.18
